crcsmcds : Validation Results
=========================================

err = 114, warn = 43, info = 32
$--
Generated $--. FHIR version $-- for cancerscreeningcds.fhir.us.crcsm-cds#$-- (canonical = http://cancerscreeningcds.github.io/crcsm-cds)
 Build Errors : 126 / 30 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateDecision : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateNotEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-ScreeningEligibleQuestionnaireTask : 0 / 0 / 5
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-reason-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-screening-observation-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.crcsm-cds : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/PlanDefinition-PrimaryScreeningDecision : 1 / 0 / 3
 /github/workspace/fsh-generated/resources/PlanDefinition-flow-ScreeningEligible : 1 / 1 / 5
 /github/workspace/fsh-generated/resources/Questionnaire-ScreeningEligibleQuestionnaire : 1 / 0 / 4
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-codes : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-reason-codes : 0 / 0 / 1
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_error : 4 / 1 / 8
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_no : 4 / 0 / 2
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_yes : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 2 / 0 / 2
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 2 / 4
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/inc-AgeAtLeast18_MostRecentAgeValue_yes : 8 / 4 / 4
 /github/workspace/input/examples/inc-AgeAtLeast18_error : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_no : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_yes : 2 / 0 / 2
 /github/workspace/input/resources/CDSConnectCommonsforFHIRv401 : 3 / 0 / 2
 /github/workspace/input/resources/CSMCommonFunctions : 3 / 0 / 2
 /github/workspace/input/resources/DataElements : 3 / 0 / 3
 /github/workspace/input/resources/FHIRHelpers : 6 / 0 / 1
 /github/workspace/input/resources/ScreeningEligible : 3 / 1 / 2
 /github/workspace/input/resources/ScreeningEligibleActions : 3 / 0 / 2
 /github/workspace/input/resources/ScreeningEligibleEvents : 3 / 0 / 3
</table>
== n/a ==
ERROR: /github/workspace/./input/cql/ScreeningEligibleEvents.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CSMCommonFunctions.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/FHIRHelpers-4.0.1.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/DataElements.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CDSConnectCommonsforFHIRv401.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligible.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligibleActions.cql: CQL source was not associated with a library resource in the IG.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleActions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleEvents.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CDSConnectCommonsforFHIRv401.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CSMCommonFunctions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/DataElements.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/FHIRHelpers.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/ScreeningEligibleQuestionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: package.tgz: Error converting pacakge to R4B: Error processing example/Bundle-9d01d2f7-0c86-4f75-863a-c05e63f71899.json: Unknown RequestStatus code 'option'
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 480, column 12: The link 'Bundle-eve-FamHxGeneticMarker_yes_eve-KnownVariantStatus_yes_end-1.html' for "eve-FamHxGeneticMarker_yes_eve-KnownVariantStatus_yes_end-1" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 484, column 12: The link 'Bundle-eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_yes_act-geneticCounseling.html' for "eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_yes_act-geneticCounseling" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 488, column 12: The link 'Bundle-eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_no_eve-FamHxSyndromeRelatedCancers_yes_eve-SyndromeCancerInFDRBeforeAge50_no_eve-SyndromeCancerIn3OrMoreRelatives_no_end-1.html' for "eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_no_eve-FamHxSyndromeRelatedCancers_yes_eve-SyndromeCancerInFDRBeforeAge50_no_eve-SyndromeCancerIn3OrMoreRelatives_no_end-1" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 492, column 12: The link 'Bundle-eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_no_eve-FamHxSyndromeRelatedCancers_yes_eve-SyndromeCancerInFDRBeforeAge50_no_eve-SyndromeCancerIn3OrMoreRelatives_yes_act-GeneticFamilialRiskEval.html' for "eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_no_eve-FamHxSyndromeRelatedCancers_yes_eve-SyndromeCancerInFDRBeforeAge50_no_eve-SyndromeCancerIn3OrMoreRelatives_yes_act-GeneticFamilialRiskEval" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 496, column 12: The link 'Bundle-eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_no_eve-FamHxSyndromeRelatedCancers_yes_eve-SyndromeCancerInFDRBeforeAge50_yes_act-GeneticFamilialRiskEval.html' for "eve-FamHxGeneticMarker_no_eve-PersonalHxSyndromeRelatedCancer_no_eve-FamHxSyndromeRelatedCancers_yes_eve-SyndromeCancerInFDRBeforeAge50_yes_act-GeneticFamilialRiskEval" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 513, column 12: The link 'Bundle-eve-PSC_yes_act-PSCSurveillance.html' for "eve-PSC_yes_act-PSCSurveillance" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 517, column 12: The link 'Bundle-eve-PSC_no_eve-otherColitis_no_act-IBDSurveillance.html' for "eve-PSC_no_eve-otherColitis_no_act-IBDSurveillance" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 521, column 12: The link 'Bundle-eve-PSC_no_eve-otherColitis_yes_act-avgRisk.html' for "eve-PSC_no_eve-otherColitis_yes_act-avgRisk" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 538, column 12: The link 'Bundle-eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_no_eve-FamilyHx_yes_act-FamilyHxCRC.html' for "eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_no_eve-FamilyHx_yes_act-FamilyHxCRC" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 542, column 12: The link 'Bundle-eve-HereditarySyndrome_yes_act-CRCHereditarySyndrome.html' for "eve-HereditarySyndrome_yes_act-CRCHereditarySyndrome" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 546, column 12: The link 'Bundle-eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_yes_act-HxCRC.html' for "eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_yes_act-HxCRC" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 550, column 12: The link 'Bundle-eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_no_eve-FamilyHx_no_eve-HxPolyps_no_act-AvgRiskScreeningEligible.html' for "eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_no_eve-FamilyHx_no_eve-HxPolyps_no_act-AvgRiskScreeningEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 554, column 12: The link 'Bundle-eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_no_eve-FamilyHx_no_eve-HxPolyps_yes_act-HxPolyps.html' for "eve-HereditarySyndrome_no_eve-IBD_no_eve-HxCRC_no_eve-FamilyHx_no_eve-HxPolyps_yes_act-HxPolyps" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 558, column 12: The link 'Bundle-eve-HereditarySyndrome_no_eve-IBD_yes_act-IBD.html' for "eve-HereditarySyndrome_no_eve-IBD_yes_act-IBD" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 581, column 12: The link 'Bundle-eve-CRCresection_no_end-1.html' for "eve-CRCresection_no_end-1" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 585, column 12: The link 'Bundle-eve-CRCresection_yes_act-hxCRCSurveillance.html' for "eve-CRCresection_yes_act-hxCRCSurveillance" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 602, column 12: The link 'Bundle-eve-nextdueexists_yes_eve-DetermineIfDueForScreening_overdue_act-patientOutreach__act-orderTest.html' for "eve-nextdueexists_yes_eve-DetermineIfDueForScreening_overdue_act-patientOutreach__act-orderTest" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 606, column 12: The link 'Bundle-eve-nextdueexists_yes_eve-DetermineIfDueForScreening_due_act-orderTest.html' for "eve-nextdueexists_yes_eve-DetermineIfDueForScreening_due_act-orderTest" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 610, column 12: The link 'Bundle-eve-nextdueexists_yes_eve-DetermineIfDueForScreening_not due_end-1.html' for "eve-nextdueexists_yes_eve-DetermineIfDueForScreening_not due_end-1" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 614, column 12: The link 'Bundle-eve-nextdueexists_no_act-determinedue.html' for "eve-nextdueexists_no_act-determinedue" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 631, column 12: The link 'Bundle-eve-pendingTest_no_act-screeningComplete.html' for "eve-pendingTest_no_act-screeningComplete" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 635, column 12: The link 'Bundle-eve-pendingTest_yes_act-screeningPending.html' for "eve-pendingTest_yes_act-screeningPending" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 652, column 12: The link 'Bundle-eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_no_eve-FamilyHxGeneticMarkerSyndrome_yes_act-AtRiskSyndromeReferral.html' for "eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_no_eve-FamilyHxGeneticMarkerSyndrome_yes_act-AtRiskSyndromeReferral" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 656, column 12: The link 'Bundle-eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_no_eve-FamilyHxGeneticMarkerSyndrome_no_eve-FamilyHxSPSOrFamilyCRCTypeX_no_end-1.html' for "eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_no_eve-FamilyHxGeneticMarkerSyndrome_no_eve-FamilyHxSPSOrFamilyCRCTypeX_no_end-1" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 660, column 12: The link 'Bundle-eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_no_eve-FamilyHxGeneticMarkerSyndrome_no_eve-FamilyHxSPSOrFamilyCRCTypeX_yes_act-AtRiskSyndromeReferral.html' for "eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_no_eve-FamilyHxGeneticMarkerSyndrome_no_eve-FamilyHxSPSOrFamilyCRCTypeX_yes_act-AtRiskSyndromeReferral" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 664, column 12: The link 'Bundle-eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_yes_act-AtRiskSyndromeReferral.html' for "eve-personalHxSyndrome_no_eve-GeneticMarkerSyndrome_yes_act-AtRiskSyndromeReferral" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 668, column 12: The link 'Bundle-eve-personalHxSyndrome_yes_act-SyndromeReferral.html' for "eve-personalHxSyndrome_yes_act-SyndromeReferral" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 685, column 12: The link 'Bundle-eve-AgeOver45_no_act-RecommendStartScreeningAt45.html' for "eve-AgeOver45_no_act-RecommendStartScreeningAt45" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 689, column 12: The link 'Bundle-eve-AgeOver45_yes_eve-priorScreeningExists_no_act-updateDueDateNow__eve-TieredApproach_no_act-PickScreeningMethodNonTiered.html' for "eve-AgeOver45_yes_eve-priorScreeningExists_no_act-updateDueDateNow__eve-TieredApproach_no_act-PickScreeningMethodNonTiered" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 693, column 12: The link 'Bundle-eve-AgeOver45_yes_eve-priorScreeningExists_yes_act-determineDueDate__eve-TieredApproach_no_act-PickScreeningMethodNonTiered.html' for "eve-AgeOver45_yes_eve-priorScreeningExists_yes_act-determineDueDate__eve-TieredApproach_no_act-PickScreeningMethodNonTiered" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 697, column 12: The link 'Bundle-eve-AgeOver45_yes_eve-priorScreeningExists_no_act-updateDueDateNow__eve-TieredApproach_yes_act-PickScreeningMethodTiered.html' for "eve-AgeOver45_yes_eve-priorScreeningExists_no_act-updateDueDateNow__eve-TieredApproach_yes_act-PickScreeningMethodTiered" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 701, column 12: The link 'Bundle-eve-AgeOver45_yes_eve-priorScreeningExists_yes_act-determineDueDate__eve-TieredApproach_yes_act-PickScreeningMethodTiered.html' for "eve-AgeOver45_yes_eve-priorScreeningExists_yes_act-determineDueDate__eve-TieredApproach_yes_act-PickScreeningMethodTiered" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 718, column 12: The link 'Bundle-eve-Age86AndOlder_yes_act-HarmsLikelyOutweighBenefits.html' for "eve-Age86AndOlder_yes_act-HarmsLikelyOutweighBenefits" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 722, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_no_eve-riskFactors_no_act-AvgRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_no_eve-riskFactors_no_act-AvgRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 726, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_no_act-AvgRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_no_act-AvgRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 730, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_no_eve-riskFactors_no_act-AvgRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_no_eve-riskFactors_no_act-AvgRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 734, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_no_act-AvgRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_no_act-AvgRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 738, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_no_eve-riskFactors_yes_act-incRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_no_eve-riskFactors_yes_act-incRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 742, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_yes_act-incRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_yes_act-incRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 746, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_no_eve-riskFactors_yes_act-incRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_no_eve-riskFactors_yes_act-incRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 750, column 12: The link 'Bundle-eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_yes_act-incRiskEligible.html' for "eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_yes_act-incRiskEligible" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 767, column 12: The link 'Bundle-eve-lastTestColonoscopy_no_act-IncreasedRisk__eve-recommendedInterval_no_act-followUpColonoscopist.html' for "eve-lastTestColonoscopy_no_act-IncreasedRisk__eve-recommendedInterval_no_act-followUpColonoscopist" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 771, column 12: The link 'Bundle-eve-lastTestColonoscopy_yes_eve-recommendedInterval_no_act-followUpColonoscopist.html' for "eve-lastTestColonoscopy_yes_eve-recommendedInterval_no_act-followUpColonoscopist" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 775, column 12: The link 'Bundle-eve-lastTestColonoscopy_no_act-IncreasedRisk__eve-recommendedInterval_yes_act-updateDueDatePerInterval.html' for "eve-lastTestColonoscopy_no_act-IncreasedRisk__eve-recommendedInterval_yes_act-updateDueDatePerInterval" cannot be resolved
ERROR: /github/workspace/output/4_examples.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 779, column 12: The link 'Bundle-eve-lastTestColonoscopy_yes_eve-recommendedInterval_yes_act-updateDueDatePerInterval.html' for "eve-lastTestColonoscopy_yes_eve-recommendedInterval_yes_act-updateDueDatePerInterval" cannot be resolved
